CUST_ID,CLUSTER
C17181,2
C17182,4
C17183,2
C17184,0
C17185,1
C17186,3
C17187,1
C17188,0
C17189,1
C17190,1
C17191,2
C17192,4
C17193,4
C17194,3
C17195,0
C17196,4
C17197,4
C17198,1
C17199,2
C17200,1
C17201,3
C17202,3
C17203,3
C17204,2
C17205,4
C17206,3
C17207,2
C17208,4
C17209,1
C17210,2
C17211,0
C17212,3
C17213,1
C17214,2
C17215,3
C17216,1
C17217,1
C17218,3
C17219,1
C17220,2
C17221,0
C17222,1
C17223,1
C17224,3
C17225,3
C17226,1
C17227,1
C17228,1
C17229,1
C17230,1
C17231,3
C17232,0
C17233,3
C17234,4
C17235,4
C17236,4
C17237,2
C17239,1
C17240,1
C17241,4
C17242,0
C17243,1
C17244,1
C17245,0
C17246,3
C17247,4
C17248,3
C17249,3
C17250,1
C17251,4
C17252,0
C17253,3
C17254,0
C17255,0
C17256,3
C17257,3
C17258,1
C17259,1
C17260,0
C17261,1
C17262,3
C17263,1
C17264,4
C17265,0
C17266,4
C17267,3
C17268,3
C17269,0
C17270,2
C17271,1
C17272,3
C17273,2
C17274,1
C17275,1
C17276,1
C17277,1
C17278,0
C17279,1
C17280,1
C17281,1
C17282,1
C17283,1
C17284,0
C17285,1
C17286,2
C17287,3
C17288,1
C17289,1
C17290,2
C17291,4
C17292,4
C17293,1
C17294,0
C17295,2
C17296,1
C17297,3
C17298,2
C17299,1
C17300,3
C17302,3
C17303,4
C17304,2
C17305,3
C17306,0
C17307,1
C17308,1
C17309,4
C17310,0
C17311,2
C17312,4
C17313,1
C17314,1
C17315,2
C17316,1
C17317,2
C17318,1
C17319,1
C17320,2
C17321,1
C17322,3
C17323,4
C17324,3
C17325,3
C17326,3
C17327,2
C17328,3
C17329,4
C17330,1
C17331,1
C17332,4
C17334,1
C17335,1
C17336,1
C17337,0
C17338,3
C17339,1
C17340,1
C17341,1
C17342,1
C17343,1
C17344,2
C17345,1
C17346,2
C17347,4
C17348,1
C17349,1
C17350,3
C17351,0
C17352,0
C17353,1
C17354,3
C17355,0
C17356,0
C17357,4
C17358,1
C17359,3
C17360,1
C17361,4
C17362,4
C17363,3
C17364,3
C17365,4
C17366,4
C17367,0
C17368,4
C17369,2
C17370,1
C17371,4
C17372,0
C17373,1
C17374,1
C17376,3
C17377,0
C17378,1
C17379,2
C17380,1
C17381,1
C17382,2
C17383,0
C17384,1
C17385,2
C17386,1
C17387,3
C17388,3
C17389,1
C17390,0
C17391,1
C17392,3
C17393,3
C17394,0
C17395,3
C17396,1
C17397,3
C17398,3
C17399,0
C17400,4
C17401,1
C17402,4
C17403,1
C17404,4
C17405,3
C17406,3
C17407,0
C17408,4
C17409,4
C17410,4
C17411,0
C17412,0
C17413,3
C17414,3
C17415,1
C17416,4
C17417,0
C17418,1
C17419,2
C17420,3
C17421,1
C17422,3
C17423,3
C17424,1
C17425,0
C17426,3
C17427,2
C17428,3
C17429,0
C17430,2
C17431,3
C17432,1
C17433,3
C17434,0
C17435,3
C17436,1
C17437,1
C17438,4
C17439,0
C17440,0
C17441,1
C17442,3
C17443,1
C17444,4
C17445,3
C17446,4
C17448,2
C17449,1
C17450,0
C17451,4
C17452,3
C17453,1
C17454,3
C17455,0
C17456,1
C17457,4
C17458,1
C17459,2
C17460,1
C17461,2
C17462,4
C17463,4
C17464,1
C17465,1
C17466,2
C17467,0
C17468,0
C17469,0
C17470,3
C17471,1
C17472,3
C17473,2
C17474,0
C17476,0
C17477,3
C17478,1
C17479,1
C17480,0
C17481,1
C17482,4
C17483,2
C17484,1
C17485,3
C17486,1
C17487,0
C17488,3
C17489,1
C17490,4
C17491,1
C17492,4
C17493,3
C17494,3
C17495,2
C17496,4
C17497,1
C17498,1
C17499,3
C17500,0
C17501,4
C17502,1
C17503,1
C17504,4
C17505,2
C17506,1
C17507,1
C17508,2
C17509,4
C17510,4
C17511,3
C17512,0
C17513,1
C17514,1
C17515,4
C17516,2
C17517,2
C17518,1
C17519,1
C17521,3
C17522,3
C17523,1
C17524,3
C17525,3
C17526,1
C17527,3
C17528,2
C17529,2
C17530,1
C17531,3
C17532,4
C17533,3
C17534,2
C17535,2
C17536,3
C17538,3
C17539,1
C17540,1
C17541,2
C17542,3
C17543,3
C17544,1
C17545,1
C17546,1
C17547,1
C17548,1
C17549,2
C17550,2
C17551,0
C17553,1
C17554,1
C17555,1
C17556,1
C17557,1
C17558,4
C17559,4
C17560,4
C17561,2
C17562,1
C17563,3
C17565,1
C17566,2
C17567,1
C17568,3
C17569,1
C17570,1
C17571,2
C17572,1
C17573,2
C17574,2
C17575,4
C17576,0
C17577,1
C17578,1
C17579,0
C17580,4
C17581,4
C17582,4
C17583,2
C17584,4
C17585,0
C17586,1
C17587,3
C17588,1
C17589,1
C17590,0
C17591,1
C17593,1
C17594,1
C17595,3
C17596,3
C17597,1
C17598,3
C17599,4
C17600,3
C17601,1
C17602,4
C17603,1
C17604,4
C17605,3
C17606,1
C17607,3
C17608,4
C17609,4
C17610,2
C17611,1
C17612,3
C17613,4
C17614,0
C17615,3
C17616,4
C17617,4
C17618,1
C17619,2
C17620,4
C17621,2
C17622,3
C17623,4
C17624,4
C17625,4
C17626,4
C17628,3
C17629,3
C17630,0
C17631,0
C17632,2
C17633,3
C17634,1
C17635,0
C17636,0
C17637,4
C17638,1
C17639,1
C17640,3
C17641,1
C17642,4
C17643,1
C17644,0
C17645,0
C17646,0
C17647,2
C17648,3
C17649,2
C17650,0
C17651,1
C17652,1
C17653,3
C17654,3
C17655,4
C17656,1
C17657,4
C17658,1
C17659,1
C17660,3
C17661,0
C17662,4
C17663,3
C17664,0
C17665,1
C17666,4
C17667,3
C17668,4
C17669,1
C17670,3
C17671,3
C17672,3
C17673,1
C17674,4
C17675,4
C17676,2
C17677,3
C17678,4
C17679,3
C17680,0
C17681,3
C17682,1
C17683,1
C17684,4
C17685,3
C17686,0
C17687,2
C17688,1
C17689,0
C17690,3
C17691,3
C17692,4
C17693,2
C17694,0
C17695,1
C17696,4
C17697,1
C17698,3
C17699,4
C17700,2
C17701,2
C17702,4
C17703,3
C17704,1
C17705,4
C17706,0
C17707,1
C17708,1
C17709,1
C17710,1
C17711,2
C17712,4
C17713,1
C17714,1
C17715,1
C17716,2
C17717,2
C17718,1
C17719,2
C17720,1
C17721,4
C17722,4
C17723,3
C17724,2
C17726,1
C17727,2
C17728,1
C17729,3
C17730,2
C17731,2
C17732,3
C17733,1
C17734,1
C17735,3
C17736,1
C17737,4
C17738,3
C17739,4
C17740,2
C17741,1
C17742,3
C17743,4
C17744,4
C17745,3
C17746,1
C17747,4
C17748,1
C17749,4
C17750,3
C17751,1
C17752,3
C17753,0
C17754,3
C17755,0
C17756,3
C17757,2
C17758,1
C17759,3
C17760,1
C17761,4
C17762,4
C17763,1
C17764,3
C17765,0
C17767,3
C17768,0
C17769,1
C17770,0
C17771,4
C17772,0
C17773,2
C17774,2
C17776,1
C17777,1
C17778,4
C17779,4
C17780,1
C17781,1
C17782,4
C17783,1
C17784,0
C17785,1
C17786,2
C17787,4
C17788,3
C17789,3
C17790,3
C17791,3
C17792,2
C17793,2
C17794,4
C17795,0
C17796,1
C17797,3
C17798,3
C17799,3
C17800,1
C17801,1
C17802,0
C17803,1
C17804,0
C17805,3
C17806,3
C17807,3
C17808,1
C17809,3
C17810,1
C17811,1
C17812,1
C17813,1
C17814,4
C17815,2
C17816,1
C17817,0
C17818,3
C17819,1
C17820,4
C17821,0
C17822,4
C17823,0
C17824,3
C17825,1
C17826,0
C17827,3
C17828,3
C17829,3
C17830,3
C17831,1
C17832,3
C17833,0
C17834,1
C17835,2
C17836,1
C17837,3
C17838,1
C17839,3
C17840,0
C17841,3
C17842,1
C17843,3
C17844,1
C17845,1
C17846,4
C17847,1
C17848,3
C17849,4
C17850,1
C17851,3
C17852,1
C17853,1
C17854,3
C17855,3
C17856,0
C17857,1
C17858,4
C17859,1
C17860,0
C17861,2
C17862,3
C17863,0
C17864,1
C17865,1
C17866,1
C17867,2
C17868,1
C17869,1
C17870,4
C17871,1
C17872,0
C17873,3
C17874,3
C17875,4
C17876,4
C17877,0
C17878,0
C17879,1
C17880,3
C17881,3
C17882,0
C17883,0
C17884,1
C17885,4
C17886,2
C17887,3
C17888,4
C17889,3
C17890,3
C17891,3
C17892,3
C17893,1
C17894,0
C17895,1
C17896,1
C17897,1
C17898,2
C17899,0
C17900,4
C17901,4
C17902,3
C17903,1
C17904,4
C17905,3
C17906,2
C17907,1
C17908,1
C17909,4
C17910,1
C17911,0
C17912,2
C17913,1
C17914,4
C17915,3
C17916,3
C17917,2
C17919,3
C17920,1
C17921,3
C17922,1
C17923,1
C17924,4
C17925,1
C17926,3
C17927,2
C17928,2
C17929,1
C17930,3
C17931,3
C17933,1
C17934,3
C17935,1
C17937,3
C17938,4
C17939,2
C17940,3
C17941,0
C17942,1
C17943,4
C17944,1
C17945,0
C17946,3
C17947,1
C17948,2
C17950,4
C17951,4
C17952,2
C17953,0
C17954,2
C17955,1
C17956,3
C17957,1
C17958,0
C17959,1
C17960,3
C17962,0
C17963,4
C17964,0
C17965,1
C17966,3
C17967,3
C17968,1
C17969,1
C17970,2
C17971,4
C17972,2
C17973,1
C17974,1
C17975,0
C17976,4
C17977,1
C17978,3
C17979,2
C17980,4
C17981,1
C17982,0
C17983,3
C17984,3
C17985,3
C17986,3
C17988,3
C17989,1
C17990,1
C17991,3
C17992,1
C17993,1
C17994,3
C17995,3
C17996,1
C17997,0
C17998,2
C17999,1
C18000,1
C18001,4
C18002,1
C18003,0
C18004,2
C18005,1
C18006,2
C18007,0
C18008,1
C18009,1
C18010,3
C18011,1
C18012,1
C18013,1
C18014,4
C18015,4
C18016,1
C18017,3
C18018,1
C18019,0
C18020,0
C18021,2
C18022,4
C18023,0
C18024,4
C18025,2
C18026,3
C18027,4
C18028,2
C18029,1
C18031,2
C18032,2
C18033,2
C18034,4
C18035,2
C18036,1
C18037,4
C18038,1
C18039,0
C18040,1
C18041,3
C18042,1
C18043,3
C18044,1
C18045,1
C18046,4
C18047,1
C18048,1
C18049,3
C18050,0
C18051,0
C18052,0
C18053,0
C18054,0
C18055,0
C18056,2
C18057,1
C18058,0
C18059,1
C18060,2
C18061,1
C18062,3
C18063,1
C18064,4
C18065,2
C18066,1
C18067,4
C18068,1
C18069,3
C18070,4
C18071,3
C18072,3
C18073,3
C18074,3
C18075,3
C18076,3
C18077,1
C18078,4
C18079,1
C18080,4
C18081,1
C18082,4
C18083,3
C18084,1
C18085,0
C18086,1
C18088,3
C18089,4
C18090,1
C18091,0
C18092,4
C18093,1
C18094,1
C18095,4
C18096,4
C18097,4
C18098,1
C18099,1
C18100,1
C18101,1
C18102,2
C18103,2
C18104,1
C18105,3
C18106,1
C18107,1
C18108,3
C18109,1
C18110,2
C18111,3
C18112,1
C18113,2
C18114,2
C18115,3
C18116,2
C18117,2
C18118,0
C18119,1
C18120,3
C18121,1
C18122,1
C18123,3
C18124,1
C18125,2
C18126,1
C18127,0
C18128,1
C18129,1
C18130,1
C18131,1
C18132,3
C18134,1
C18135,1
C18136,2
C18137,1
C18138,2
C18139,3
C18140,4
C18141,1
C18142,1
C18143,4
C18144,1
C18145,2
C18146,4
C18147,0
C18148,1
C18149,1
C18150,1
C18151,3
C18152,2
C18153,4
C18154,4
C18155,1
C18156,2
C18157,1
C18158,1
C18159,4
C18160,4
C18161,1
C18162,1
C18163,2
C18164,1
C18165,1
C18166,3
C18167,1
C18168,1
C18169,1
C18170,1
C18171,3
C18172,3
C18173,3
C18174,4
C18175,3
C18176,1
C18177,0
C18179,0
C18180,4
C18181,1
C18182,3
C18183,3
C18184,1
C18185,1
C18186,1
C18187,1
C18188,1
C18189,1
C18190,4
C18191,2
C18192,1
C18193,1
C18194,1
C18195,4
C18196,1
C18197,1
C18198,3
C18199,1
C18200,1
C18201,3
C18202,1
C18203,0
C18204,1
C18205,1
C18206,4
C18207,0
C18208,1
C18209,1
C18210,4
C18211,3
C18212,1
C18214,3
C18215,0
C18216,0
C18217,1
C18218,1
C18219,3
C18220,1
C18221,1
C18222,2
C18223,1
C18224,4
C18225,1
C18226,4
C18227,1
C18228,4
C18229,0
C18230,4
C18231,1
C18232,1
C18233,2
C18234,1
C18235,4
C18236,4
C18237,1
C18238,2
C18239,1
C18240,1
C18241,1
C18242,4
C18243,2
C18244,1
C18245,0
C18246,4
C18247,4
C18248,1
C18249,3
C18250,1
C18251,3
C18252,1
C18253,3
C18254,0
C18255,4
C18256,1
C18257,1
C18258,3
C18259,1
C18260,1
C18261,1
C18262,1
C18263,3
C18264,1
C18266,3
C18267,3
C18268,1
C18269,4
C18270,0
C18271,3
C18272,0
C18273,0
C18274,1
C18275,1
C18276,1
C18277,1
C18278,4
C18279,2
C18280,1
C18281,2
C18282,3
C18283,1
C18284,1
C18285,1
C18286,1
C18287,3
C18288,4
C18289,1
C18290,3
C18291,2
C18292,0
C18293,3
C18294,3
C18296,4
C18297,1
C18298,1
C18299,2
C18300,1
C18301,3
C18302,1
C18303,4
C18304,3
C18305,3
C18306,1
C18307,3
C18308,0
C18309,1
C18310,1
C18311,1
C18312,1
C18313,2
C18314,4
C18315,2
C18316,4
C18317,4
C18318,1
C18319,1
C18320,3
C18321,0
C18322,1
C18323,1
C18324,0
C18326,1
C18327,1
C18328,2
C18329,1
C18330,2
C18331,3
C18332,1
C18333,4
C18334,1
C18335,4
C18336,1
C18337,1
C18338,1
C18339,3
C18340,3
C18341,3
C18342,3
C18343,1
C18344,0
C18345,1
C18346,1
C18347,0
C18348,2
C18349,1
C18350,1
C18351,3
C18352,4
C18353,4
C18354,4
C18355,1
C18356,1
C18357,3
C18358,3
C18359,3
C18360,3
C18361,0
C18362,3
C18363,3
C18364,1
C18365,3
C18366,0
C18367,3
C18368,0
C18369,4
C18370,0
C18371,3
C18372,1
C18373,1
C18374,0
C18375,1
C18376,4
C18377,4
C18378,1
C18379,2
C18380,3
C18381,1
C18382,0
C18383,4
C18384,0
C18385,4
C18386,1
C18387,4
C18388,2
C18389,1
C18390,3
C18391,0
C18392,1
C18393,1
C18394,2
C18395,1
C18396,1
C18397,2
C18398,4
C18399,1
C18400,3
C18401,2
C18402,0
C18403,0
C18404,4
C18405,1
C18406,1
C18407,3
C18408,3
C18409,1
C18410,1
C18411,1
C18412,4
C18413,3
C18414,4
C18415,0
C18416,1
C18417,4
C18418,4
C18419,1
C18420,0
C18421,1
C18422,1
C18423,3
C18424,0
C18425,1
C18426,3
C18427,3
C18428,3
C18429,1
C18430,1
C18431,3
C18432,4
C18433,4
C18434,1
C18435,2
C18436,3
C18437,0
C18438,4
C18439,1
C18440,4
C18441,1
C18442,4
C18443,0
C18444,1
C18445,4
C18446,3
C18447,0
C18449,1
C18450,4
C18451,3
C18452,4
C18453,1
C18454,1
C18455,1
C18456,3
C18457,1
C18458,3
C18459,4
C18460,2
C18461,0
C18462,1
C18463,3
C18464,3
C18465,3
C18466,1
C18467,1
C18468,1
C18469,1
C18470,1
C18471,3
C18472,3
C18473,1
C18474,1
C18475,3
C18476,4
C18477,2
C18478,0
C18479,0
C18480,1
C18481,4
C18482,1
C18483,1
C18484,1
C18485,3
C18486,0
C18487,0
C18488,3
C18489,3
C18490,0
C18491,0
C18492,0
C18493,0
C18494,1
C18495,0
C18496,1
C18497,3
C18498,4
C18499,1
C18500,1
C18501,0
C18502,3
C18503,3
C18504,3
C18505,3
C18506,1
C18507,1
C18508,0
C18509,3
C18510,1
C18511,1
C18512,1
C18513,0
C18514,4
C18515,4
C18516,1
C18517,0
C18518,3
C18519,3
C18520,1
C18521,1
C18522,3
C18523,3
C18524,1
C18525,4
C18526,1
C18527,3
C18528,0
C18529,0
C18530,3
C18531,0
C18532,0
C18533,1
C18534,2
C18535,0
C18536,3
C18537,3
C18538,3
C18539,3
C18540,3
C18541,3
C18542,4
C18543,4
C18544,4
C18545,0
C18546,1
C18547,2
C18548,1
C18549,1
C18550,1
C18551,0
C18552,1
C18553,3
C18554,4
C18555,1
C18556,1
C18557,4
C18558,1
C18559,4
C18560,1
C18561,1
C18562,1
C18563,2
C18564,1
C18565,4
C18566,1
C18567,3
C18568,3
C18569,1
C18570,1
C18571,0
C18572,3
C18573,2
C18574,4
C18575,3
C18577,1
C18578,2
C18579,1
C18580,0
C18582,4
C18583,4
C18584,1
C18585,0
C18586,1
C18587,1
C18588,3
C18589,3
C18590,1
C18591,4
C18592,1
C18593,3
C18594,3
C18595,1
C18596,1
C18598,3
C18599,4
C18600,1
C18601,3
C18602,1
C18603,1
C18604,0
C18605,1
C18606,1
C18607,1
C18608,1
C18609,2
C18610,4
C18611,4
C18613,2
C18614,1
C18615,1
C18616,3
C18617,4
C18618,1
C18619,2
C18620,0
C18621,2
C18622,3
C18623,0
C18624,1
C18625,1
C18626,4
C18627,3
C18628,1
C18629,1
C18631,1
C18632,1
C18633,1
C18634,1
C18635,3
C18636,3
C18637,3
C18638,4
C18639,1
C18640,2
C18641,1
C18642,1
C18643,0
C18644,4
C18645,4
C18646,1
C18647,3
C18648,3
C18649,3
C18650,3
C18652,3
C18653,4
C18654,1
C18655,4
C18656,1
C18657,3
C18658,1
C18660,1
C18661,1
C18662,1
C18663,4
C18664,0
C18665,1
C18666,3
C18667,1
C18668,0
C18669,3
C18671,1
C18672,1
C18673,1
C18674,3
C18675,0
C18676,4
C18677,4
C18678,1
C18679,4
C18680,3
C18682,2
C18683,0
C18684,2
C18685,1
C18686,1
C18687,0
C18688,3
C18689,1
C18690,1
C18691,0
C18692,1
C18693,0
C18694,3
C18695,2
C18696,1
C18697,4
C18698,1
C18699,2
C18700,0
C18701,3
C18702,1
C18703,4
C18704,1
C18705,1
C18706,3
C18707,3
C18708,3
C18709,0
C18710,1
C18711,1
C18712,1
C18713,3
C18714,1
C18715,1
C18716,1
C18717,1
C18718,1
C18719,2
C18720,4
C18721,4
C18722,1
C18723,2
C18724,4
C18725,2
C18726,1
C18728,4
C18729,1
C18730,1
C18731,1
C18732,3
C18733,3
C18734,3
C18735,3
C18736,4
C18737,3
C18738,4
C18739,3
C18740,1
C18741,1
C18742,1
C18743,1
C18744,2
C18745,1
C18746,0
C18747,1
C18748,1
C18749,3
C18750,4
C18751,1
C18752,3
C18753,1
C18754,1
C18755,1
C18756,0
C18757,1
C18758,1
C18760,1
C18761,0
C18762,1
C18763,4
C18764,4
C18765,1
C18766,1
C18767,0
C18768,1
C18769,1
C18770,1
C18771,0
C18772,3
C18773,2
C18774,4
C18775,1
C18776,3
C18778,3
C18779,0
C18780,2
C18781,0
C18782,3
C18783,3
C18784,1
C18785,2
C18786,1
C18787,4
C18788,1
C18789,3
C18790,1
C18791,1
C18792,4
C18793,3
C18794,1
C18795,1
C18796,2
C18797,3
C18798,4
C18800,1
C18801,3
C18802,4
C18803,3
C18804,4
C18805,1
C18806,1
C18807,1
C18808,3
C18809,4
C18810,1
C18811,3
C18812,3
C18813,0
C18814,3
C18815,3
C18816,3
C18817,3
C18818,0
C18819,3
C18820,3
C18821,1
C18822,1
C18823,0
C18824,0
C18825,0
C18826,3
C18827,4
C18828,1
C18829,1
C18830,1
C18831,3
C18832,3
C18833,3
C18834,1
C18835,1
C18836,0
C18837,1
C18838,1
C18839,1
C18840,1
C18841,3
C18842,1
C18843,3
C18844,1
C18845,2
C18846,1
C18847,2
C18848,0
C18849,3
C18850,0
C18851,2
C18852,1
C18853,4
C18854,1
C18855,1
C18856,1
C18857,1
C18858,1
C18859,3
C18860,3
C18861,1
C18862,1
C18863,1
C18864,2
C18865,1
C18866,1
C18867,4
C18868,4
C18869,1
C18870,1
C18871,4
C18872,4
C18873,3
C18874,1
C18875,1
C18877,4
C18878,1
C18879,1
C18880,3
C18881,3
C18882,3
C18883,3
C18885,3
C18886,1
C18887,3
C18888,1
C18889,3
C18890,1
C18891,4
C18892,4
C18893,1
C18895,4
C18896,0
C18897,3
C18898,2
C18899,2
C18900,3
C18901,1
C18902,3
C18903,1
C18904,1
C18905,4
C18906,1
C18907,4
C18908,4
C18909,3
C18910,1
C18911,1
C18912,3
C18913,3
C18914,1
C18915,3
C18916,3
C18917,3
C18918,1
C18919,1
C18920,4
C18921,0
C18922,3
C18923,3
C18924,1
C18925,3
C18926,2
C18927,3
C18928,4
C18929,3
C18930,4
C18931,3
C18932,1
C18933,1
C18934,1
C18935,0
C18936,3
C18937,3
C18938,1
C18939,1
C18940,1
C18941,1
C18942,3
C18943,1
C18944,2
C18945,0
C18946,4
C18947,1
C18948,1
C18949,1
C18950,1
C18951,1
C18952,1
C18953,4
C18954,1
C18955,4
C18956,3
C18957,0
C18958,1
C18959,3
C18960,4
C18961,0
C18962,2
C18963,0
C18964,1
C18965,1
C18966,3
C18967,3
C18968,1
C18969,3
C18970,1
C18971,3
C18972,1
C18973,0
C18975,0
C18976,4
C18977,3
C18978,3
C18979,1
C18980,1
C18982,4
C18983,0
C18984,3
C18985,4
C18986,1
C18987,4
C18988,1
C18989,1
C18990,1
C18991,1
C18992,1
C18993,1
C18994,3
C18995,1
C18996,3
C18997,4
C18998,1
C18999,0
C19000,1
C19001,1
C19002,3
C19003,2
C19004,4
C19005,1
C19006,1
C19007,0
C19008,2
C19009,1
C19010,3
C19011,1
C19012,1
C19013,1
C19014,1
C19015,1
C19016,3
C19017,4
C19018,3
C19019,3
C19020,1
C19021,3
C19022,1
C19023,4
C19024,0
C19025,1
C19026,1
C19027,1
C19028,3
C19030,4
C19031,3
C19032,0
C19033,1
C19034,1
C19035,0
C19036,0
C19037,1
C19038,1
C19039,1
C19040,1
C19041,4
C19042,3
C19043,1
C19044,3
C19045,0
C19046,1
C19047,4
C19048,0
C19049,1
C19050,1
C19051,4
C19052,3
C19053,3
C19054,1
C19055,3
C19056,0
C19057,1
C19058,1
C19059,3
C19060,1
C19061,1
C19062,1
C19063,1
C19064,1
C19065,2
C19066,1
C19068,1
C19069,3
C19070,1
C19071,3
C19072,3
C19073,4
C19074,3
C19075,1
C19076,0
C19077,1
C19078,2
C19079,3
C19080,0
C19081,0
C19082,4
C19083,3
C19084,4
C19085,4
C19086,3
C19087,0
C19088,1
C19089,0
C19090,1
C19091,1
C19092,3
C19093,1
C19094,3
C19095,4
C19096,3
C19097,2
C19098,0
C19099,0
C19100,1
C19101,1
C19102,1
C19103,4
C19104,0
C19105,1
C19106,1
C19107,1
C19108,4
C19109,3
C19110,0
C19111,1
C19112,4
C19113,0
C19114,0
C19115,0
C19116,1
C19117,4
C19118,1
C19119,3
C19120,1
C19121,4
C19122,0
C19123,3
C19124,0
C19125,1
C19126,1
C19127,3
C19128,1
C19129,1
C19130,2
C19131,1
C19132,1
C19133,1
C19134,1
C19135,1
C19136,0
C19137,0
C19138,2
C19139,0
C19140,1
C19141,1
C19142,3
C19143,1
C19144,1
C19145,1
C19146,1
C19147,1
C19148,1
C19149,1
C19150,4
C19151,4
C19152,1
C19153,0
C19154,1
C19155,3
C19156,0
C19157,1
C19158,3
C19159,1
C19160,4
C19161,3
C19162,1
C19163,1
C19164,2
C19165,4
C19166,1
C19167,1
C19168,1
C19169,1
C19170,3
C19171,1
C19172,1
C19173,1
C19174,0
C19175,1
C19176,1
C19177,1
C19178,3
C19179,3
C19180,4
C19181,1
C19182,0
C19183,1
C19184,4
C19185,4
C19186,1
C19187,1
C19188,1
C19189,3
C19190,4
